cmake 3.30.1
features core
portfile.cmake e51514972f8091c5ca3652d36dd7085bca8cd728d7158437743bb161fdb64afe
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-302d8024fefcd57b7e626c4536b74ded84890871
vcpkg-cmake 14aed2e22b4ee95a3b0d6f9ff2e55d9cb77fe08b0e03f26d0d3cdf31be6b60b7
vcpkg-cmake-config 9335d21c6279cb30f99acf691442bc15783ab872505e4f525ab31f9588ccc99b
vcpkg.json e003a19faf326d9e5ee55544c904e38b0483d0d72420ba6b6129927e7c72bc61
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
